Identifier   ProcessPCH\ /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\\\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\\\ (iOS)-Prefix.pch.pch\ iOS/ObjectAL\\\ (iOS)-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6da861f1a0f9dbee3ea02200ff27e38b
Description  ProcessPCH\ /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\\\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\\\ (iOS)-Prefix.pch.pch\ iOS/ObjectAL\\\ (iOS)-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=126 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wunknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.13 -g -Wsign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/ObjectAL\ (Mac)-generated-files.hmap -I/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/ObjectAL\ (Mac)-own-target-headers.hmap -I/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/ObjectAL\ (Mac)-all-target-headers.hmap -iquote /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/ObjectAL\ (Mac)-project-headers.hmap -iquoteObjectAL -iquoteObjectAL/AudioTrack -iquoteObjectAL/OpenAL -iquoteObjectAL/Support -iquoteObjectAL/Actions -iquoteObjectAL/Session -iquote/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/../../../cocos2d -iquote/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/../../../cocos2d/Platforms -iquote/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/../../../cocos2d/Support -I/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/Release/include -I/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/DerivedSources/x86_64 -I/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/ObjectAL.build/Release/ObjectAL\ (Mac).build/DerivedSources -F/Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/Release -MD -MT dependencies -MF /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\ (iOS)-Prefix.pch.d -c /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/iOS/ObjectAL\ (iOS)-Prefix.pch -o /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\ (iOS)-Prefix.pch.pch --serialize-diagnostics /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\ (iOS)-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/build/SharedPrecompiledHeaders/ObjectAL\\\ (iOS)-Prefix-fmfqvecijydmefdacxrxqzyfwfnu/ObjectAL\\\ (iOS)-Prefix.pch.pch\ iOS/ObjectAL\\\ (iOS)-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/iospikcio/Documents/IOS/SpritebuilderMaster2/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectAL/iOS/ObjectAL\ (iOS)-Prefix.pch 0 1520933150 169 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
